[modloader] Using STDOUT. Not logged.
[modloader] Started 22:56:58.
[py_modloader] Started 22:56:58
[py_modloader] No Python Modules Found.
[py_modloader] Finished 22:56:58
[modloader] Finished 22:56:58.
[depends] Dependency mod_cp was met.
[depends] Dependency mod_aload was met.
[depends] Dependency mod_cfg was met.
[parse_cfg] version was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/info/info
[parse_cfg] name was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/info/info
[parse_cfg] author was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/info/info
[parse_cfg] homepage was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/info/info
[depends] Dependency mod_cecho was met.
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] eatable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] health was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] XP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] SP was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] apple was set from /home/rainbowdashdc/Desktop/rrpg/home/RainbowDashDC/items.lst
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bit.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_chestplate.itm
[parse_cfg] start_amt was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/bronze_sword_broken.itm
[parse_cfg] weildable was set from /home/rainbowdashdc/Desktop/rrpg/content/loaded/items/apple.itm
